Part_ID,Part_Name,Category,Revision,Status,UOM,Weight_KG,Unit_Cost_INR,Owner,Created_Date,Modified_Date,Source_System,Migration_Status
PT-00001,Gear A 859,Electrical,D,Draft,M,4.1,12931.49,Amit Shah,2023-10-18,2024-10-04,Legacy_PLM_v1,Pending
PT-00002,Bracket B 328,Assembly,C,Draft,M,4.115,7010.84,Vikram Iyer,2024-06-11,2023-09-06,Legacy_PLM_v1,Completed
PT-00003,Sensor Y 204,Software,A,Released,KG,20.366,41754.77,Priya Nair,2024-11-10,2023-04-15,Legacy_PLM_v1,In Progress
PT-00004,Filter A 704,Software,D,Released,L,16.633,49220.89,Priya Nair,2024-10-10,2024-12-14,Legacy_PLM_v1,In Progress
PT-00005,Relay A 130,Mechanical,D,Released,EA,13.081,26308.22,Vikram Iyer,2024-09-26,2023-11-05,Legacy_PLM_v1,Failed
PT-00006,,Mechanical,C,Released,EA,8.977,8625.38,Sneha Patil,2023-12-10,2024-12-01,Legacy_PLM_v1,Pending
PT-00007,Filter X 127,Mechanical,A,Released,L,21.931,13651.75,Vikram Iyer,2023-04-06,2024-09-06,Legacy_PLM_v1,Completed
PT-00008,Filter B 833,Firmware,C,In Review,KG,9.817,968.61,Sneha Patil,2023-08-29,2023-05-04,Legacy_PLM_v1,Completed
PT-00009,Filter D 325,Software,A,Released,M,20.417,45719.23,Vikram Iyer,2024-11-19,2024-08-02,Legacy_PLM_v1,Pending
PT-00010,Switch X 384,Software,E,Released,EA,10.984,5931.67,Vikram Iyer,2023-11-14,2023-02-12,Legacy_PLM_v1,Completed
PT-00011,Bolt B 814,Mechanical,B,Obsolete,SET,9.43,28847.0,Raj Mehta,2023-08-19,2023-12-22,Legacy_PLM_v1,Failed
PT-00012,Relay C 384,Assembly,B,Released,SET,11.572,13739.06,Priya Nair,2023-07-23,2024-06-29,Legacy_PLM_v1,Pending
PT-00013,Sensor B 881,Firmware,B,Obsolete,L,7.541,-999.0,Vikram Iyer,2023-05-31,2024-03-14,Legacy_PLM_v1,Completed
PT-00014,Cable A 194,Mechanical,C,Released,KG,18.693,32588.45,Vikram Iyer,2023-01-26,2024-11-08,Legacy_PLM_v1,Completed
PT-00015,Relay A 467,Mechanical,E,Released,EA,12.573,41495.6,Amit Shah,2023-02-17,2024-01-15,Legacy_PLM_v1,Completed
PT-00016,Cable X 370,Mechanical,A,In Review,KG,5.813,10360.74,Priya Nair,2023-09-08,2023-03-12,Legacy_PLM_v1,Completed
PT-00017,Bolt Y 570,Electrical,D,In Review,EA,22.49,599.24,Amit Shah,2024-05-01,2024-06-02,Legacy_PLM_v1,Pending
PT-00018,Filter A 487,Electrical,A,Obsolete,L,9.603,6887.44,Priya Nair,2024-09-17,2024-10-25,Legacy_PLM_v1,Failed
PT-00019,Gear X 400,Electrical,D,In Review,L,13.593,45005.93,Amit Shah,2023-03-16,2023-12-16,Legacy_PLM_v1,Failed
PT-00020,Valve C 691,Mechanical,A,Obsolete,SET,22.663,43700.81,Vikram Iyer,2024-04-11,2023-01-13,Legacy_PLM_v1,Completed
PT-00021,Module Y 171,Software,E,Released,KG,15.61,29890.78,Vikram Iyer,2024-02-29,2024-03-06,Legacy_PLM_v1,Completed
PT-00022,Bolt Y 333,Mechanical,D,Released,SET,2.931,30045.82,Raj Mehta,2024-10-06,2024-05-16,Legacy_PLM_v1,Completed
PT-00023,Bracket A 975,Mechanical,C,Obsolete,KG,23.496,33268.58,Amit Shah,2024-08-12,2023-04-19,Legacy_PLM_v1,In Progress
PT-00024,Module A 489,Electrical,A,Obsolete,SET,15.696,8809.8,Sneha Patil,2023-07-19,2024-03-19,Legacy_PLM_v1,Completed
PT-00025,Bracket D 750,Electrical,A,Draft,M,8.379,45724.88,Raj Mehta,2024-12-14,2024-01-06,Legacy_PLM_v1,Completed
PT-00026,Cable B 479,Firmware,,Released,M,3.49,20967.59,Amit Shah,2024-01-29,2024-10-12,Legacy_PLM_v1,Completed
PT-00027,Cable B 786,Mechanical,C,Released,M,19.853,19187.77,Amit Shah,2024-05-21,2024-04-15,Legacy_PLM_v1,Completed
