BOM_ID,Parent_Part_ID,Child_Part_ID,Quantity,BOM_Level,Effectivity_Date,BOM_Status,Source_System,Migration_Status
BOM-00001,PT-00019,PT-00200,13,2,2023-06-10,Active,Legacy_PLM_v1,Pending
BOM-00002,PT-00029,PT-00087,14,3,2023-01-03,Active,Legacy_PLM_v1,Completed
BOM-00003,PT-00025,PT-00193,18,1,2024-02-23,Active,Legacy_PLM_v1,Failed
BOM-00004,PT-00033,PT-00061,0,4,2024-04-06,Active,Legacy_PLM_v1,Completed
BOM-00005,PT-00049,PT-00188,11,2,2024-12-06,Inactive,Legacy_PLM_v1,Completed
BOM-00006,PT-00032,PT-00128,2,3,2024-08-31,Active,Legacy_PLM_v1,Completed
BOM-00007,PT-00049,PT-00127,19,1,2024-04-26,Active,Legacy_PLM_v1,Failed
BOM-00008,PT-00035,PT-00052,19,1,2023-10-26,Inactive,Legacy_PLM_v1,Completed
BOM-00009,PT-00044,PT-00114,5,4,2023-02-03,Active,Legacy_PLM_v1,Completed
BOM-00010,PT-00038,PT-00085,19,3,2023-08-26,Active,Legacy_PLM_v1,Completed
BOM-00011,,PT-00057,2,2,2023-10-23,Active,Legacy_PLM_v1,Pending
BOM-00012,PT-00011,PT-00135,10,4,2024-12-24,Active,Legacy_PLM_v1,Pending
BOM-00013,PT-00035,PT-00196,2,2,2023-10-17,Active,Legacy_PLM_v1,Completed
BOM-00014,PT-00008,PT-00117,11,1,2024-12-20,Active,Legacy_PLM_v1,Pending
BOM-00015,PT-00046,PT-00092,18,2,2024-04-09,Active,Legacy_PLM_v1,Completed
BOM-00016,PT-00014,PT-00168,15,2,2023-03-14,Pending,Legacy_PLM_v1,Failed
BOM-00017,PT-00010,PT-00175,9,4,2024-12-04,Active,Legacy_PLM_v1,Completed
BOM-00018,PT-00002,PT-00074,19,2,2023-08-28,Inactive,Legacy_PLM_v1,Completed
BOM-00019,PT-00046,PT-00096,9,4,2023-09-28,Active,Legacy_PLM_v1,Completed
BOM-00020,PT-00009,PT-00069,3,1,2024-10-02,Active,Legacy_PLM_v1,Completed
